232,-6078.81,-6701.51
231,-5849.06,-6761.69
230,-5621.04,-6818.97
229,-5394.7,-6873.45
228,-5169.96,-6925.21
227,-4946.73,-6974.32
226,-4724.97,-7020.88
225,-4504.58,-7064.94
224,-4285.5,-7106.58
223,-4067.67,-7145.86
222,-3851.0,-7182.83
221,-3635.43,-7217.55
220,-3420.89,-7250.08
219,-3207.31,-7280.45
218,-2994.63,-7308.72
217,-2782.79,-7334.92
216,-2571.7,-7359.08
215,-2361.32,-7381.25
214,-2151.57,-7401.45
213,-1942.39,-7419.71
212,-1733.73,-7436.05
211,-1525.51,-7450.51
210,-1317.68,-7463.08
209,-1110.18,-7473.8
208,-902.95,-7482.67
207,-695.91,-7489.7
206,-489.03,-7494.91
205,-282.24,-7498.3
204,-75.47,-7499.88
203,131.3,-7499.63
202,338.07,-7497.56
201,544.88,-7493.68
200,751.78,-7487.98
199,958.84,-7480.45
198,1166.11,-7471.09
197,1373.67,-7459.87
196,1581.55,-7446.8
195,1789.84,-7431.84
194,1998.58,-7414.99
193,2207.84,-7396.22
192,2417.7,-7375.5
191,2628.2,-7352.8
190,2839.41,-7328.11
189,3051.4,-7301.37
188,3264.23,-7272.56
187,3477.96,-7241.63
186,3692.66,-7208.54
185,3908.42,-7173.24
184,4125.28,-7135.68
183,4343.32,-7095.8
182,4562.62,-7053.55
181,4783.25,-7008.86
180,5005.28,-6961.66
179,5228.78,-6911.89
178,5453.81,-6859.45
177,5680.45,-6804.28
176,5908.77,-6746.29
175,6138.84,-6685.38
174,6700.35,-6083.2
173,6760.59,-5853.39
172,6817.93,-5625.32
171,6872.47,-5398.92
170,6924.28,-5174.12
169,6973.45,-4950.85
168,7020.06,-4729.04
167,7064.17,-4508.61
166,7105.85,-4289.49
165,7145.17,-4071.62
164,7182.19,-3854.92
163,7216.96,-3639.32
162,7249.52,-3424.75
161,7279.94,-3211.15
160,7308.24,-2998.45
159,7334.47,-2786.58
158,7358.68,-2575.48
157,7380.88,-2365.08
156,7401.12,-2155.32
155,7419.41,-1946.13
154,7435.79,-1737.45
153,7450.27,-1529.23
152,7462.88,-1321.4
151,7473.63,-1113.9
150,7482.53,-906.67
149,7489.6,-699.64
148,7494.84,-492.76
147,7498.26,-285.98
146,7499.87,-79.22
145,7499.65,127.54
144,7497.62,334.29
143,7493.77,541.08
142,7488.11,747.96
141,7480.61,955.0
140,7471.28,1162.25
139,7460.1,1369.78
138,7447.06,1577.64
137,7432.14,1785.9
136,7415.33,1994.61
135,7396.59,2203.84
134,7375.91,2413.66
133,7353.26,2624.12
132,7328.61,2835.29
131,7301.91,3047.22
130,7273.15,3260.0
129,7242.26,3473.68
128,7209.22,3688.33
127,7173.97,3904.03
126,7136.47,4120.84
125,7096.65,4338.82
124,7054.45,4558.05
123,7009.82,4778.6
122,6962.69,5000.55
121,6912.98,5223.96
120,6860.62,5448.91
119,6805.52,5675.47
118,6747.6,5903.71
117,6686.77,6133.7
116,6105.21,6694.45
115,5875.62,6754.86
114,5647.77,6812.38
113,5421.59,6867.1
112,5197.0,6919.1
111,4973.93,6968.46
110,4752.31,7015.26
109,4532.07,7059.57
108,4313.14,7101.45
107,4095.45,7140.97
106,3878.92,7178.18
105,3663.49,7213.15
104,3449.08,7245.92
103,3235.63,7276.54
102,3023.07,7305.05
101,2811.33,7331.5
100,2600.35,7355.92
99,2390.06,7378.33
98,2180.4,7398.79
97,1971.3,7417.3
96,1762.71,7433.9
95,1554.56,7448.6
94,1346.79,7461.43
93,1139.34,7472.4
92,932.15,7481.53
91,725.16,7488.82
90,518.31,7494.28
89,311.54,7497.93
88,104.79,7499.76
87,-101.97,7499.77
86,-308.73,7497.96
85,-515.54,7494.34
84,-722.46,7488.89
83,-929.53,7481.62
82,-1136.83,7472.51
81,-1344.41,7461.56
80,-1552.34,7448.74
79,-1760.67,7434.04
78,-1969.47,7417.44
77,-2178.8,7398.93
76,-2388.71,7378.46
75,-2599.28,7356.02
74,-2810.57,7331.58
73,-3022.64,7305.1
72,-3235.55,7276.54
71,-3449.38,7245.87
70,-3664.19,7213.03
69,-3880.05,7177.98
68,-4097.03,7140.68
67,-4315.19,7101.06
66,-4534.61,7059.06
65,-4755.35,7014.62
64,-4977.5,6967.68
63,-5201.12,6918.16
62,-5426.28,6865.98
61,-5653.06,6811.06
60,-5881.53,6753.33
59,-6111.74,6692.67
58,-6693.24,6109.7
57,-6753.72,5880.04
56,-6811.31,5652.12
55,-6866.09,5425.87
54,-6918.14,5201.22
53,-6967.56,4978.09
52,-7014.41,4756.42
51,-7058.77,4536.12
50,-7100.7,4317.13
49,-7140.27,4099.38
48,-7177.53,3882.8
47,-7212.55,3667.32
46,-7245.36,3452.87
45,-7276.02,3239.37
44,-7304.57,3026.77
43,-7331.06,2814.99
42,-7355.51,2603.97
41,-7377.97,2393.65
40,-7398.45,2183.96
39,-7417.0,1974.84
38,-7433.63,1766.22
37,-7448.37,1558.05
36,-7461.23,1350.26
35,-7472.23,1142.79
34,-7481.39,935.58
33,-7488.71,728.57
32,-7494.21,521.7
31,-7497.88,314.92
30,-7499.74,108.16
29,-7499.79,-98.6
28,-7498.0,-305.36
27,-7494.41,-512.16
26,-7489.0,-719.06
25,-7481.76,-926.13
24,-7472.68,-1133.42
23,-7461.75,-1340.99
22,-7448.97,-1548.9
21,-7434.3,-1757.21
20,-7417.74,-1965.99
19,-7399.25,-2175.29
18,-7378.82,-2385.18
17,-7356.42,-2595.73
16,-7332.01,-2806.99
15,-7305.57,-3019.03
14,-7277.05,-3231.91
13,-7246.41,-3445.7
12,-7213.62,-3660.47
11,-7178.61,-3876.29
10,-7141.35,-4093.22
9,-7101.77,-4311.34
8,-7059.82,-4530.72
7,-7015.43,-4751.43
6,-6968.54,-4973.53
5,-6919.07,-5197.09
4,-6866.95,-5422.2
3,-6812.09,-5648.91
2,-6754.42,-5877.31
1,-6693.83,-6107.46
