1DL,1,-4270000.0,-3800000.0
2DL,2,-4270000.0,-3690000.0
3DL,3,-4270000.0,-3580000.0
4DL,4,-4270000.0,-3470000.0
5DL,5,-4270000.0,-3360000.0
6DL,6,-4270000.0,-3250000.0
7DL,7,-4270000.0,-3140000.0
8DL,8,-4270000.0,-3030000.0
9DL,9,-4270000.0,-2920000.0
10DL,10,-4270000.0,-2810000.0
11DL,11,-4270000.0,-2700000.0
12DL,12,-4270000.0,-2590000.0
13DL,13,-4270000.0,-2480000.0
14DL,14,-4270000.0,-2370000.0
15DL,15,-4270000.0,-2260000.0
16DL,16,-4270000.0,-2150000.0
17DL,17,-4270000.0,-2040000.0
18DL,18,-4270000.0,-1930000.0
19DL,19,-4270000.0,-1820000.0
20DL,20,-4270000.0,-1710000.0
21DL,21,-4270000.0,-1600000.0
22DL,22,-4270000.0,-1490000.0
23DL,23,-4270000.0,-1380000.0
24DL,24,-4270000.0,-1270000.0
25DL,25,-4270000.0,-1160000.0
26DL,26,-4270000.0,-1050000.0
27DL,27,-4270000.0,-940000.0
28DL,28,-4270000.0,-830000.0
29DL,29,-4270000.0,-720000.0
30DL,30,-4270000.0,-610000.0
31DL,31,-4270000.0,-500000.0
32DL,32,-4270000.0,-390000.0
33DL,33,-4270000.0,-280000.0
34DL,34,-4270000.0,-170000.0
35DL,35,-4270000.0,-60000.0
36DL,36,-4270000.0,50000.0
37DL,37,-4270000.0,160000.0
38DL,38,-4270000.0,270000.0
39DL,39,-4270000.0,380000.0
40DL,40,-4270000.0,490000.0
41DL,41,-4270000.0,600000.0
42DL,42,-4270000.0,710000.0
43DL,43,-4270000.0,820000.0
44DL,44,-4270000.0,930000.0
45DL,45,-4270000.0,1040000.0
46DL,46,-4270000.0,1150000.0
47DL,47,-4270000.0,1260000.0
48DL,48,-4270000.0,1370000.0
49DL,49,-4270000.0,1480000.0
50DL,50,-4270000.0,1590000.0
51DL,51,-4270000.0,1700000.0
52DL,52,-4270000.0,1810000.0
53DL,53,-4270000.0,1920000.0
54DL,54,-4270000.0,2030000.0
55DL,55,-4270000.0,2140000.0
56DL,56,-4270000.0,2250000.0
57DL,57,-4270000.0,2360000.0
58DL,58,-4270000.0,2470000.0
59DL,59,-4270000.0,2580000.0
60DL,60,-4270000.0,2690000.0
61DL,61,-4270000.0,2800000.0
62DL,62,-4270000.0,2910000.0
63DL,63,-4270000.0,3020000.0
64DL,64,-4270000.0,3130000.0
65DL,65,-4270000.0,3240000.0
66DL,66,-4270000.0,3350000.0
67DL,67,-4270000.0,3460000.0
68DL,68,-4270000.0,3570000.0
69DL,69,-4270000.0,3680000.0
70DL,70,-4270000.0,3790000.0
1CL,71,-4020000.0,-3805000.0
2CL,72,-4020000.0,-3695000.0
3CL,73,-4020000.0,-3585000.0
4CL,74,-4020000.0,-3475000.0
5CL,75,-4020000.0,-3365000.0
6CL,76,-4020000.0,-3255000.0
7CL,77,-4020000.0,-3145000.0
8CL,78,-4020000.0,-3035000.0
9CL,79,-4020000.0,-2925000.0
10CL,80,-4020000.0,-2815000.0
11CL,81,-4020000.0,-2705000.0
12CL,82,-4020000.0,-2595000.0
13CL,83,-4020000.0,-2485000.0
14CL,84,-4020000.0,-2375000.0
15CL,85,-4020000.0,-2265000.0
16CL,86,-4020000.0,-2155000.0
17CL,87,-4020000.0,-2045000.0
18CL,88,-4020000.0,-1935000.0
19CL,89,-4020000.0,-1825000.0
20CL,90,-4020000.0,-1715000.0
21CL,91,-4020000.0,-1605000.0
22CL,92,-4020000.0,-1495000.0
23CL,93,-4020000.0,-1385000.0
24CL,94,-4020000.0,-1275000.0
25CL,95,-4020000.0,-1165000.0
26CL,96,-4020000.0,-1055000.0
27CL,97,-4020000.0,-945000.0
28CL,98,-4020000.0,-835000.0
29CL,99,-4020000.0,-725000.0
30CL,100,-4020000.0,-615000.0
31CL,101,-4020000.0,-505000.0
32CL,102,-4020000.0,-395000.0
33CL,103,-4020000.0,-285000.0
34CL,104,-4020000.0,-175000.0
35CL,105,-4020000.0,-65000.0
36CL,106,-4020000.0,45000.0
37CL,107,-4020000.0,155000.0
38CL,108,-4020000.0,265000.0
39CL,109,-4020000.0,375000.0
40CL,110,-4020000.0,485000.0
41CL,111,-4020000.0,595000.0
42CL,112,-4020000.0,705000.0
43CL,113,-4020000.0,815000.0
44CL,114,-4020000.0,925000.0
45CL,115,-4020000.0,1035000.0
46CL,116,-4020000.0,1145000.0
47CL,117,-4020000.0,1255000.0
48CL,118,-4020000.0,1365000.0
49CL,119,-4020000.0,1475000.0
50CL,120,-4020000.0,1585000.0
51CL,121,-4020000.0,1695000.0
52CL,122,-4020000.0,1805000.0
53CL,123,-4020000.0,1915000.0
54CL,124,-4020000.0,2025000.0
55CL,125,-4020000.0,2135000.0
56CL,126,-4020000.0,2245000.0
57CL,127,-4020000.0,2355000.0
58CL,128,-4020000.0,2465000.0
59CL,129,-4020000.0,2575000.0
60CL,130,-4020000.0,2685000.0
61CL,131,-4020000.0,2795000.0
62CL,132,-4020000.0,2905000.0
63CL,133,-4020000.0,3015000.0
64CL,134,-4020000.0,3125000.0
65CL,135,-4020000.0,3235000.0
66CL,136,-4020000.0,3345000.0
67CL,137,-4020000.0,3455000.0
68CL,138,-4020000.0,3565000.0
69CL,139,-4020000.0,3675000.0
70CL,140,-4020000.0,3785000.0
1BL,141,-3770000.0,-3810000.0
2BL,142,-3770000.0,-3700000.0
3BL,143,-3770000.0,-3590000.0
4BL,144,-3770000.0,-3480000.0
5BL,145,-3770000.0,-3370000.0
6BL,146,-3770000.0,-3260000.0
7BL,147,-3770000.0,-3150000.0
8BL,148,-3770000.0,-3040000.0
9BL,149,-3770000.0,-2930000.0
10BL,150,-3770000.0,-2820000.0
11BL,151,-3770000.0,-2710000.0
12BL,152,-3770000.0,-2600000.0
13BL,153,-3770000.0,-2490000.0
14BL,154,-3770000.0,-2380000.0
15BL,155,-3770000.0,-2270000.0
16BL,156,-3770000.0,-2160000.0
17BL,157,-3770000.0,-2050000.0
18BL,158,-3770000.0,-1940000.0
19BL,159,-3770000.0,-1830000.0
20BL,160,-3770000.0,-1720000.0
21BL,161,-3770000.0,-1610000.0
22BL,162,-3770000.0,-1500000.0
23BL,163,-3770000.0,-1390000.0
24BL,164,-3770000.0,-1280000.0
25BL,165,-3770000.0,-1170000.0
26BL,166,-3770000.0,-1060000.0
27BL,167,-3770000.0,-950000.0
28BL,168,-3770000.0,-840000.0
29BL,169,-3770000.0,-730000.0
30BL,170,-3770000.0,-620000.0
31BL,171,-3770000.0,-510000.0
32BL,172,-3770000.0,-400000.0
33BL,173,-3770000.0,-290000.0
34BL,174,-3770000.0,-180000.0
35BL,175,-3770000.0,-70000.0
36BL,176,-3770000.0,40000.0
37BL,177,-3770000.0,150000.0
38BL,178,-3770000.0,260000.0
39BL,179,-3770000.0,370000.0
40BL,180,-3770000.0,480000.0
41BL,181,-3770000.0,590000.0
42BL,182,-3770000.0,700000.0
43BL,183,-3770000.0,810000.0
44BL,184,-3770000.0,920000.0
45BL,185,-3770000.0,1030000.0
46BL,186,-3770000.0,1140000.0
47BL,187,-3770000.0,1250000.0
48BL,188,-3770000.0,1360000.0
49BL,189,-3770000.0,1470000.0
50BL,190,-3770000.0,1580000.0
51BL,191,-3770000.0,1690000.0
52BL,192,-3770000.0,1800000.0
53BL,193,-3770000.0,1910000.0
54BL,194,-3770000.0,2020000.0
55BL,195,-3770000.0,2130000.0
56BL,196,-3770000.0,2240000.0
57BL,197,-3770000.0,2350000.0
58BL,198,-3770000.0,2460000.0
59BL,199,-3770000.0,2570000.0
60BL,200,-3770000.0,2680000.0
61BL,201,-3770000.0,2790000.0
62BL,202,-3770000.0,2900000.0
63BL,203,-3770000.0,3010000.0
64BL,204,-3770000.0,3120000.0
65BL,205,-3770000.0,3230000.0
66BL,206,-3770000.0,3340000.0
67BL,207,-3770000.0,3450000.0
68BL,208,-3770000.0,3560000.0
69BL,209,-3770000.0,3670000.0
70BL,210,-3770000.0,3780000.0
2AL,211,-3520000.0,-3702500.0
3AL,212,-3520000.0,-3592500.0
4AL,213,-3520000.0,-3482500.0
5AL,214,-3520000.0,-3372500.0
6AL,215,-3520000.0,-3262500.0
7AL,216,-3520000.0,-3152500.0
8AL,217,-3520000.0,-3042500.0
9AL,218,-3520000.0,-2932500.0
10AL,219,-3520000.0,-2822500.0
11AL,220,-3520000.0,-2712500.0
12AL,221,-3520000.0,-2602500.0
13AL,222,-3520000.0,-2492500.0
14AL,223,-3520000.0,-2382500.0
15AL,224,-3520000.0,-2272500.0
16AL,225,-3520000.0,-2162500.0
17AL,226,-3520000.0,-2052500.0
18AL,227,-3520000.0,-1942500.0
19AL,228,-3520000.0,-1832500.0
20AL,229,-3520000.0,-1722500.0
21AL,230,-3520000.0,-1612500.0
22AL,231,-3520000.0,-1502500.0
23AL,232,-3520000.0,-1392500.0
24AL,233,-3520000.0,-1282500.0
25AL,234,-3520000.0,-1172500.0
26AL,235,-3520000.0,-1062500.0
27AL,236,-3520000.0,-952500.0
28AL,237,-3520000.0,-842500.0
29AL,238,-3520000.0,-732500.0
30AL,239,-3520000.0,-622500.0
31AL,240,-3520000.0,-512500.0
32AL,241,-3520000.0,-402500.0
33AL,242,-3520000.0,-292500.0
34AL,243,-3520000.0,-182500.0
35AL,244,-3520000.0,-72500.0
36AL,245,-3520000.0,37500.0
37AL,246,-3520000.0,147500.0
38AL,247,-3520000.0,257500.0
39AL,248,-3520000.0,367500.0
40AL,249,-3520000.0,477500.0
41AL,250,-3520000.0,587500.0
42AL,251,-3520000.0,697500.0
43AL,252,-3520000.0,807500.0
44AL,253,-3520000.0,917500.0
45AL,254,-3520000.0,1027500.0
46AL,255,-3520000.0,1137500.0
47AL,256,-3520000.0,1247500.0
48AL,257,-3520000.0,1357500.0
49AL,258,-3520000.0,1467500.0
50AL,259,-3520000.0,1577500.0
51AL,260,-3520000.0,1687500.0
52AL,261,-3520000.0,1797500.0
53AL,262,-3520000.0,1907500.0
54AL,263,-3520000.0,2017500.0
55AL,264,-3520000.0,2127500.0
56AL,265,-3520000.0,2237500.0
57AL,266,-3520000.0,2347500.0
58AL,267,-3520000.0,2457500.0
59AL,268,-3520000.0,2567500.0
60AL,269,-3520000.0,2677500.0
61AL,270,-3520000.0,2787500.0
62AL,271,-3520000.0,2897500.0
63AL,272,-3520000.0,3007500.0
64AL,273,-3520000.0,3117500.0
65AL,274,-3520000.0,3227500.0
66AL,275,-3520000.0,3337500.0
67AL,276,-3520000.0,3447500.0
68AL,277,-3520000.0,3557500.0
69AL,278,-3520000.0,3667500.0
70AL,279,-3520000.0,3777500.0
1DR,280,3520000.0,-3777500.0
2DR,281,3520000.0,-3667500.0
3DR,282,3520000.0,-3557500.0
4DR,283,3520000.0,-3447500.0
5DR,284,3520000.0,-3337500.0
6DR,285,3520000.0,-3227500.0
7DR,286,3520000.0,-3117500.0
8DR,287,3520000.0,-3007500.0
9DR,288,3520000.0,-2897500.0
10DR,289,3520000.0,-2787500.0
11DR,290,3520000.0,-2677500.0
12DR,291,3520000.0,-2567500.0
13DR,292,3520000.0,-2457500.0
14DR,293,3520000.0,-2347500.0
15DR,294,3520000.0,-2237500.0
16DR,295,3520000.0,-2127500.0
17DR,296,3520000.0,-2017500.0
18DR,297,3520000.0,-1907500.0
19DR,298,3520000.0,-1797500.0
20DR,299,3520000.0,-1687500.0
21DR,300,3520000.0,-1577500.0
22DR,301,3520000.0,-1467500.0
23DR,302,3520000.0,-1357500.0
24DR,303,3520000.0,-1247500.0
25DR,304,3520000.0,-1137500.0
26DR,305,3520000.0,-1027500.0
27DR,306,3520000.0,-917500.0
28DR,307,3520000.0,-807500.0
29DR,308,3520000.0,-697500.0
30DR,309,3520000.0,-587500.0
31DR,310,3520000.0,-477500.0
32DR,311,3520000.0,-367500.0
33DR,312,3520000.0,-257500.0
34DR,313,3520000.0,-147500.0
35DR,314,3520000.0,-37500.0
36DR,315,3520000.0,72500.0
37DR,316,3520000.0,182500.0
38DR,317,3520000.0,292500.0
39DR,318,3520000.0,402500.0
40DR,319,3520000.0,512500.0
41DR,320,3520000.0,622500.0
42DR,321,3520000.0,732500.0
43DR,322,3520000.0,842500.0
44DR,323,3520000.0,952500.0
45DR,324,3520000.0,1062500.0
46DR,325,3520000.0,1172500.0
47DR,326,3520000.0,1282500.0
48DR,327,3520000.0,1392500.0
49DR,328,3520000.0,1502500.0
50DR,329,3520000.0,1612500.0
51DR,330,3520000.0,1722500.0
52DR,331,3520000.0,1832500.0
53DR,332,3520000.0,1942500.0
54DR,333,3520000.0,2052500.0
55DR,334,3520000.0,2162500.0
56DR,335,3520000.0,2272500.0
57DR,336,3520000.0,2382500.0
58DR,337,3520000.0,2492500.0
59DR,338,3520000.0,2602500.0
60DR,339,3520000.0,2712500.0
61DR,340,3520000.0,2822500.0
62DR,341,3520000.0,2932500.0
63DR,342,3520000.0,3042500.0
64DR,343,3520000.0,3152500.0
65DR,344,3520000.0,3262500.0
66DR,345,3520000.0,3372500.0
67DR,346,3520000.0,3482500.0
68DR,347,3520000.0,3592500.0
69DR,348,3520000.0,3702500.0
70DR,349,3520000.0,3812500.0
1CR,350,3770000.0,-3780000.0
2CR,351,3770000.0,-3670000.0
3CR,352,3770000.0,-3560000.0
4CR,353,3770000.0,-3450000.0
5CR,354,3770000.0,-3340000.0
6CR,355,3770000.0,-3230000.0
7CR,356,3770000.0,-3120000.0
8CR,357,3770000.0,-3010000.0
9CR,358,3770000.0,-2900000.0
10CR,359,3770000.0,-2790000.0
11CR,360,3770000.0,-2680000.0
12CR,361,3770000.0,-2570000.0
13CR,362,3770000.0,-2460000.0
14CR,363,3770000.0,-2350000.0
15CR,364,3770000.0,-2240000.0
16CR,365,3770000.0,-2130000.0
17CR,366,3770000.0,-2020000.0
18CR,367,3770000.0,-1910000.0
19CR,368,3770000.0,-1800000.0
20CR,369,3770000.0,-1690000.0
21CR,370,3770000.0,-1580000.0
22CR,371,3770000.0,-1470000.0
23CR,372,3770000.0,-1360000.0
24CR,373,3770000.0,-1250000.0
25CR,374,3770000.0,-1140000.0
26CR,375,3770000.0,-1030000.0
27CR,376,3770000.0,-920000.0
28CR,377,3770000.0,-810000.0
29CR,378,3770000.0,-700000.0
30CR,379,3770000.0,-590000.0
31CR,380,3770000.0,-480000.0
32CR,381,3770000.0,-370000.0
33CR,382,3770000.0,-260000.0
34CR,383,3770000.0,-150000.0
35CR,384,3770000.0,-40000.0
36CR,385,3770000.0,70000.0
37CR,386,3770000.0,180000.0
38CR,387,3770000.0,290000.0
39CR,388,3770000.0,400000.0
40CR,389,3770000.0,510000.0
41CR,390,3770000.0,620000.0
42CR,391,3770000.0,730000.0
43CR,392,3770000.0,840000.0
44CR,393,3770000.0,950000.0
45CR,394,3770000.0,1060000.0
46CR,395,3770000.0,1170000.0
47CR,396,3770000.0,1280000.0
48CR,397,3770000.0,1390000.0
49CR,398,3770000.0,1500000.0
50CR,399,3770000.0,1610000.0
51CR,400,3770000.0,1720000.0
52CR,401,3770000.0,1830000.0
53CR,402,3770000.0,1940000.0
54CR,403,3770000.0,2050000.0
55CR,404,3770000.0,2160000.0
56CR,405,3770000.0,2270000.0
57CR,406,3770000.0,2380000.0
58CR,407,3770000.0,2490000.0
59CR,408,3770000.0,2600000.0
60CR,409,3770000.0,2710000.0
61CR,410,3770000.0,2820000.0
62CR,411,3770000.0,2930000.0
63CR,412,3770000.0,3040000.0
64CR,413,3770000.0,3150000.0
65CR,414,3770000.0,3260000.0
66CR,415,3770000.0,3370000.0
67CR,416,3770000.0,3480000.0
68CR,417,3770000.0,3590000.0
69CR,418,3770000.0,3700000.0
70CR,419,3770000.0,3810000.0
2BR,420,4020000.0,-3675000.0
3BR,421,4020000.0,-3565000.0
4BR,422,4020000.0,-3455000.0
5BR,423,4020000.0,-3345000.0
6BR,424,4020000.0,-3235000.0
7BR,425,4020000.0,-3125000.0
8BR,426,4020000.0,-3015000.0
9BR,427,4020000.0,-2905000.0
10BR,428,4020000.0,-2795000.0
11BR,429,4020000.0,-2685000.0
12BR,430,4020000.0,-2575000.0
13BR,431,4020000.0,-2465000.0
14BR,432,4020000.0,-2355000.0
15BR,433,4020000.0,-2245000.0
16BR,434,4020000.0,-2135000.0
17BR,435,4020000.0,-2025000.0
18BR,436,4020000.0,-1915000.0
19BR,437,4020000.0,-1805000.0
20BR,438,4020000.0,-1695000.0
21BR,439,4020000.0,-1585000.0
22BR,440,4020000.0,-1475000.0
23BR,441,4020000.0,-1365000.0
24BR,442,4020000.0,-1255000.0
25BR,443,4020000.0,-1145000.0
26BR,444,4020000.0,-1035000.0
27BR,445,4020000.0,-925000.0
28BR,446,4020000.0,-815000.0
29BR,447,4020000.0,-705000.0
30BR,448,4020000.0,-595000.0
31BR,449,4020000.0,-485000.0
32BR,450,4020000.0,-375000.0
33BR,451,4020000.0,-265000.0
34BR,452,4020000.0,-155000.0
35BR,453,4020000.0,-45000.0
36BR,454,4020000.0,65000.0
37BR,455,4020000.0,175000.0
38BR,456,4020000.0,285000.0
39BR,457,4020000.0,395000.0
40BR,458,4020000.0,505000.0
41BR,459,4020000.0,615000.0
42BR,460,4020000.0,725000.0
43BR,461,4020000.0,835000.0
44BR,462,4020000.0,945000.0
45BR,463,4020000.0,1055000.0
46BR,464,4020000.0,1165000.0
47BR,465,4020000.0,1275000.0
48BR,466,4020000.0,1385000.0
49BR,467,4020000.0,1495000.0
50BR,468,4020000.0,1605000.0
51BR,469,4020000.0,1715000.0
52BR,470,4020000.0,1825000.0
53BR,471,4020000.0,1935000.0
54BR,472,4020000.0,2045000.0
55BR,473,4020000.0,2155000.0
56BR,474,4020000.0,2265000.0
57BR,475,4020000.0,2375000.0
58BR,476,4020000.0,2485000.0
59BR,477,4020000.0,2595000.0
60BR,478,4020000.0,2705000.0
61BR,479,4020000.0,2815000.0
62BR,480,4020000.0,2925000.0
63BR,481,4020000.0,3035000.0
64BR,482,4020000.0,3145000.0
65BR,483,4020000.0,3255000.0
66BR,484,4020000.0,3365000.0
67BR,485,4020000.0,3475000.0
68BR,486,4020000.0,3585000.0
69BR,487,4020000.0,3695000.0
70BR,488,4020000.0,3805000.0
2AR,489,4270000.0,-3680000.0
3AR,490,4270000.0,-3570000.0
4AR,491,4270000.0,-3460000.0
5AR,492,4270000.0,-3350000.0
6AR,493,4270000.0,-3240000.0
7AR,494,4270000.0,-3130000.0
8AR,495,4270000.0,-3020000.0
9AR,496,4270000.0,-2910000.0
10AR,497,4270000.0,-2800000.0
11AR,498,4270000.0,-2690000.0
12AR,499,4270000.0,-2580000.0
13AR,500,4270000.0,-2470000.0
14AR,501,4270000.0,-2360000.0
15AR,502,4270000.0,-2250000.0
16AR,503,4270000.0,-2140000.0
17AR,504,4270000.0,-2030000.0
18AR,505,4270000.0,-1920000.0
19AR,506,4270000.0,-1810000.0
20AR,507,4270000.0,-1700000.0
21AR,508,4270000.0,-1590000.0
22AR,509,4270000.0,-1480000.0
23AR,510,4270000.0,-1370000.0
24AR,511,4270000.0,-1260000.0
25AR,512,4270000.0,-1150000.0
26AR,513,4270000.0,-1040000.0
27AR,514,4270000.0,-930000.0
28AR,515,4270000.0,-820000.0
29AR,516,4270000.0,-710000.0
30AR,517,4270000.0,-600000.0
31AR,518,4270000.0,-490000.0
32AR,519,4270000.0,-380000.0
33AR,520,4270000.0,-270000.0
34AR,521,4270000.0,-160000.0
35AR,522,4270000.0,-50000.0
36AR,523,4270000.0,60000.0
37AR,524,4270000.0,170000.0
38AR,525,4270000.0,280000.0
39AR,526,4270000.0,390000.0
40AR,527,4270000.0,500000.0
41AR,528,4270000.0,610000.0
42AR,529,4270000.0,720000.0
43AR,530,4270000.0,830000.0
44AR,531,4270000.0,940000.0
45AR,532,4270000.0,1050000.0
46AR,533,4270000.0,1160000.0
47AR,534,4270000.0,1270000.0
48AR,535,4270000.0,1380000.0
49AR,536,4270000.0,1490000.0
50AR,537,4270000.0,1600000.0
51AR,538,4270000.0,1710000.0
52AR,539,4270000.0,1820000.0
53AR,540,4270000.0,1930000.0
54AR,541,4270000.0,2040000.0
55AR,542,4270000.0,2150000.0
56AR,543,4270000.0,2260000.0
57AR,544,4270000.0,2370000.0
58AR,545,4270000.0,2480000.0
59AR,546,4270000.0,2590000.0
60AR,547,4270000.0,2700000.0
61AR,548,4270000.0,2810000.0
62AR,549,4270000.0,2920000.0
63AR,550,4270000.0,3030000.0
64AR,551,4270000.0,3140000.0
65AR,552,4270000.0,3250000.0
66AR,553,4270000.0,3360000.0
67AR,554,4270000.0,3470000.0
68AR,555,4270000.0,3580000.0
69AR,556,4270000.0,3690000.0
70AR,557,4270000.0,3800000.0
